External_Id__c,AccountSource,Industry,Rating,Type,AnnualRevenue,Credit_Score__c,Days_Since_Last_Purchase__c,Transactions__c,NumberOfEmployees,Name,Errors,Id
85,Partner Referral,Machinery,Cold,Customer - Channel,44756.74,101.87,268.5,10,726,Partner Referral-00000-85,,00111000028LUTcAAO
86,Other,Telecommunications,Cold,Prospect,38745.94,99.81,309,18,427,Other-00000-86,,00111000028LUTdAAO
87,Web,Finance,Warm,Installation Partner,66343.23,157.6,286.5,14,392,Web-00000-87,,00111000028LUTeAAO
88,Purchased List,Agriculture,Hot,Customer - Direct,13175.5,379.91,403.5,14,85,Purchased List-00000-88,,00111000028LUTfAAO
89,Partner Referral,Finance,Warm,Prospect,39036.39,428.29,241.5,10,611,Partner Referral-00000-89,,00111000028LUTgAAO
90,Partner Referral,Telecommunications,Hot,Prospect,35705.7,586.18,264,13,267,Partner Referral-00000-90,,00111000028LUThAAO
91,Other,Agriculture,Warm,Installation Partner,38405.33,537.99,169.5,12,558,Other-00000-91,,00111000028LUTiAAO
92,Phone Inquiry,Finance,Primer,Customer - Direct,32101.37,497.5,309,15,239,Phone Inquiry-00000-92,,00111000028LUTjAAO
93,Partner Referral,Machinery,Unrated,Other,76227.02,105.12,295.5,13,226,Partner Referral-00000-93,,00111000028LUTkAAO
94,Purchased List,Construction,Unrated,Installation Partner,61790.1,203.49,169.5,14,647,Purchased List-00000-94,,00111000028LUTlAAO
95,Partner Referral,Telecommunications,Primer,Prospect,40985.77,404.17,268.5,14,496,Partner Referral-00000-95,,00111000028LUTmAAO
96,Partner Referral,Finance,Hot,Prospect,53728.33,173.68,282,16,437,Partner Referral-00000-96,,00111000028LUTnAAO
97,Partner Referral,Machinery,Unrated,Customer - Channel,43103.03,286.26,327,14,454,Partner Referral-00000-97,,00111000028LUToAAO
98,Other,Telecommunications,Cold,Other,14853.09,542.56,129,15,619,Other-00000-98,,00111000028LUTpAAO
99,Phone Inquiry,Machinery,Unrated,Customer - Channel,9231.16,412.23,160.5,21,342,Phone Inquiry-00000-99,,00111000028LUTqAAO
100,Web,Machinery,Unrated,Customer - Channel,16512.7,256.54,318,20,221,Web-00000-100,,00111000028LUTrAAO
101,Web,Telecommunications,Unrated,Prospect,39974.59,499.83,57,16,559,Web-00000-101,,00111000028LUTsAAO
102,Web,Machinery,Unrated,Other,66425.35,510.54,214.5,12,63,Web-00000-102,,00111000028LUTtAAO
103,Other,Machinery,Cold,Other,37488.22,320.56,214.5,19,465,Other-00000-103,,00111000028LUTuAAO
104,Other,Telecommunications,Primer,Installation Partner,71604.09,412.01,205.5,11,317,Other-00000-104,,00111000028LUTvAAO
105,Partner Referral,Agriculture,Cold,Customer - Channel,66257.23,62.51,300,15,359,Partner Referral-00000-105,,00111000028LUTwAAO
106,Purchased List,Telecommunications,Primer,Customer - Channel,8166.67,276.29,291,14,704,Purchased List-00000-106,,00111000028LUTxAAO
107,Partner Referral,Telecommunications,Hot,Customer - Direct,54981.7,445.23,255,10,415,Partner Referral-00000-107,,00111000028LUTyAAO
108,Partner Referral,Agriculture,Primer,Customer - Direct,42762.53,210.15,277.5,15,603,Partner Referral-00000-108,,00111000028LUTzAAO
109,Purchased List,Construction,Cold,Customer - Channel,70281.57,234.64,142.5,18,329,Purchased List-00000-109,,00111000028LUU0AAO
110,Purchased List,Construction,Primer,Other,24206.09,292.14,210,19,524,Purchased List-00000-110,,00111000028LUU1AAO
111,Other,Machinery,Unrated,Customer - Channel,35372.1,111.62,34.5,19,739,Other-00000-111,,00111000028LUU2AAO
112,Purchased List,Finance,Unrated,Installation Partner,43938.69,332.01,160.5,21,12,Purchased List-00000-112,,00111000028LUU3AAO
113,Purchased List,Construction,Cold,Other,79318.06,321.77,97.5,16,238,Purchased List-00000-113,,00111000028LUU4AAO
114,Partner Referral,Machinery,Unrated,Customer - Channel,15673.89,437.39,318,18,22,Partner Referral-00000-114,,00111000028LUU5AAO
115,Other,Construction,Cold,Customer - Direct,7922.08,616.53,93,18,314,Other-00000-115,,00111000028LUU6AAO
116,Partner Referral,Machinery,Hot,Other,59636.33,381.52,102,17,455,Partner Referral-00000-116,,00111000028LUU7AAO
117,Phone Inquiry,Machinery,Primer,Installation Partner,54170.71,389.31,75,17,499,Phone Inquiry-00000-117,,00111000028LUU8AAO
135,Other,Construction,Cold,Installation Partner,19067.55,615.8,79.5,16,452,Other-00000-135,,00111000028LUU9AAO
136,Purchased List,Finance,Primer,Installation Partner,4822.91,210.34,228,22,319,Purchased List-00000-136,,00111000028LUUAAA4
137,Purchased List,Machinery,Hot,Customer - Channel,64338.67,62,367.5,12,19,Purchased List-00000-137,,00111000028LUUBAA4
138,Purchased List,Finance,Unrated,Customer - Direct,72355.88,177.35,237,13,454,Purchased List-00000-138,,00111000028LUUCAA4
118,Other,Agriculture,Unrated,Other,19822.11,502.5,318,13,387,Other-00000-118,,00111000028LUUDAA4
119,Other,Machinery,Warm,Installation Partner,25717.55,401.36,178.5,20,331,Other-00000-119,,00111000028LUUEAA4
139,Other,Telecommunications,Hot,Customer - Direct,2077.16,649.33,124.5,18,130,Other-00000-139,,00111000028LUUFAA4
140,Purchased List,Machinery,Warm,Installation Partner,14155.77,548.92,174,11,659,Purchased List-00000-140,,00111000028LUUGAA4
141,Web,Construction,Warm,Prospect,26803.37,596.53,219,17,10,Web-00000-141,,00111000028LUUHAA4
142,Purchased List,Machinery,Warm,Customer - Channel,42309.46,427.26,246,18,262,Purchased List-00000-142,,00111000028LUUIAA4
143,Web,Agriculture,Hot,Installation Partner,6576.18,360.42,142.5,19,647,Web-00000-143,,00111000028LUUJAA4
144,Web,Finance,Hot,Customer - Direct,64774.38,341.49,246,16,203,Web-00000-144,,00111000028LUUKAA4
145,Web,Agriculture,Cold,Installation Partner,23054.81,463.14,259.5,18,254,Web-00000-145,,00111000028LUULAA4
146,Partner Referral,Agriculture,Warm,Other,45363.9,503.3,295.5,13,214,Partner Referral-00000-146,,00111000028LUUMAA4
147,Purchased List,Telecommunications,Warm,Prospect,60731.92,331.52,223.5,16,367,Purchased List-00000-147,,00111000028LUUNAA4
148,Phone Inquiry,Machinery,Warm,Installation Partner,28157.14,632.75,205.5,16,104,Phone Inquiry-00000-148,,00111000028LUUOAA4
149,Partner Referral,Agriculture,Unrated,Prospect,39893.68,214.65,349.5,12,526,Partner Referral-00000-149,,00111000028LUUPAA4
150,Web,Telecommunications,Primer,Customer - Direct,16816.67,469.05,300,18,115,Web-00000-150,,00111000028LUUQAA4
151,Phone Inquiry,Agriculture,Unrated,Prospect,40936.78,256.43,309,18,335,Phone Inquiry-00000-151,,00111000028LUURAA4
152,Web,Construction,Cold,Prospect,34756.14,238.88,196.5,19,536,Web-00000-152,,00111000028LUUSAA4
120,Phone Inquiry,Agriculture,Warm,Other,51172.93,249.38,264,10,636,Phone Inquiry-00000-120,,00111000028LUUTAA4
121,Purchased List,Machinery,Warm,Customer - Channel,31707.99,530.47,187.5,13,568,Purchased List-00000-121,,00111000028LUUUAA4
122,Other,Finance,Primer,Other,3950.44,138.48,322.5,19,425,Other-00000-122,,00111000028LUUVAA4
123,Purchased List,Agriculture,Cold,Customer - Direct,30518.76,543.99,264,13,406,Purchased List-00000-123,,00111000028LUUWAA4
124,Partner Referral,Agriculture,Warm,Installation Partner,22761.38,540.35,223.5,17,311,Partner Referral-00000-124,,00111000028LUUXAA4
125,Web,Agriculture,Unrated,Other,69611.5,301.37,138,17,377,Web-00000-125,,00111000028LUUYAA4
126,Purchased List,Construction,Primer,Prospect,77360.11,462.28,138,13,104,Purchased List-00000-126,,00111000028LUUZAA4
127,Web,Construction,Warm,Prospect,15979.9,315.35,309,11,675,Web-00000-127,,00111000028LUUaAAO
128,Purchased List,Construction,Cold,Customer - Direct,60373.95,550.34,115.5,12,370,Purchased List-00000-128,,00111000028LUUbAAO
129,Purchased List,Finance,Primer,Customer - Direct,16945.74,425.9,300,19,64,Purchased List-00000-129,,00111000028LUUcAAO
130,Purchased List,Agriculture,Cold,Customer - Direct,55731.97,415.14,205.5,18,217,Purchased List-00000-130,,00111000028LUUdAAO
131,Purchased List,Machinery,Primer,Customer - Direct,7172.97,243.18,313.5,18,521,Purchased List-00000-131,,00111000028LUUeAAO
132,Web,Telecommunications,Hot,Other,56895.79,24.15,223.5,18,445,Web-00000-132,,00111000028LUUfAAO
133,Purchased List,Finance,Unrated,Installation Partner,17477.4,554.48,102,11,704,Purchased List-00000-133,,00111000028LUUgAAO
134,Web,Machinery,Hot,Customer - Channel,15757.26,371.66,403.5,14,70,Web-00000-134,,00111000028LUUhAAO
153,Purchased List,Agriculture,Primer,Other,39277.93,58.67,282,21,205,Purchased List-00000-153,,00111000028LUUiAAO
154,Phone Inquiry,Agriculture,Cold,Customer - Direct,16703.89,367.8,363,13,432,Phone Inquiry-00000-154,,00111000028LUUjAAO
155,Web,Construction,Cold,Prospect,38208.48,325.94,192,18,567,Web-00000-155,,00111000028LUUkAAO
156,Other,Agriculture,Primer,Other,10437.46,372.23,241.5,16,631,Other-00000-156,,00111000028LUUlAAO
157,Partner Referral,Finance,Hot,Other,35778.26,145.68,399,13,392,Partner Referral-00000-157,,00111000028LUUmAAO
158,Purchased List,Agriculture,Hot,Customer - Channel,36265.31,455.59,345,13,211,Purchased List-00000-158,,00111000028LUUnAAO
159,Partner Referral,Finance,Cold,Installation Partner,47006.41,429.89,241.5,16,356,Partner Referral-00000-159,,00111000028LUUoAAO
160,Other,Finance,Warm,Customer - Direct,29432.74,197.31,174,21,453,Other-00000-160,,00111000028LUUpAAO
161,Phone Inquiry,Machinery,Warm,Other,28562.2,298.77,201,19,554,Phone Inquiry-00000-161,,00111000028LUUqAAO
162,Phone Inquiry,Machinery,Hot,Other,33326.23,341.13,39,19,625,Phone Inquiry-00000-162,,00111000028LUUrAAO
163,Purchased List,Machinery,Warm,Customer - Direct,23695.46,390.55,277.5,20,117,Purchased List-00000-163,,00111000028LUUsAAO
164,Phone Inquiry,Finance,Unrated,Customer - Direct,65858.91,224.44,124.5,14,628,Phone Inquiry-00000-164,,00111000028LUUtAAO
165,Phone Inquiry,Machinery,Warm,Prospect,65324.05,91.16,219,17,447,Phone Inquiry-00000-165,,00111000028LUUuAAO
166,Phone Inquiry,Construction,Unrated,Customer - Channel,77771.14,314.17,147,16,131,Phone Inquiry-00000-166,,00111000028LUUvAAO
167,Phone Inquiry,Construction,Warm,Customer - Channel,80218.38,100.4,255,15,90,Phone Inquiry-00000-167,,00111000028LUUwAAO
168,Web,Machinery,Unrated,Prospect,59411.27,549.5,183,12,260,Web-00000-168,,00111000028LUUxAAO
169,Phone Inquiry,Machinery,Hot,Customer - Direct,16107.04,540.2,358.5,10,94,Phone Inquiry-00000-169,,00111000028LUUyAAO
170,Purchased List,Telecommunications,Primer,Customer - Channel,47638.26,397.94,174,18,424,Purchased List-00000-170,,00111000028LUUzAAO
171,Partner Referral,Agriculture,Cold,Other,27108.21,573.51,223.5,14,441,Partner Referral-00000-171,,00111000028LUV0AAO
172,Phone Inquiry,Agriculture,Unrated,Other,61976.93,408.33,282,14,124,Phone Inquiry-00000-172,,00111000028LUV1AAO
173,Partner Referral,Construction,Cold,Installation Partner,15160.76,489.36,129,21,105,Partner Referral-00000-173,,00111000028LUV2AAO
174,Purchased List,Finance,Unrated,Other,52920.69,450.2,277.5,10,371,Purchased List-00000-174,,00111000028LUV3AAO
175,Partner Referral,Construction,Hot,Other,65096.02,439.9,79.5,16,339,Partner Referral-00000-175,,00111000028LUV4AAO
176,Web,Finance,Unrated,Prospect,1601.87,53.55,318,12,765,Web-00000-176,,00111000028LUV5AAO
177,Phone Inquiry,Machinery,Primer,Installation Partner,59572.87,267,358.5,11,112,Phone Inquiry-00000-177,,00111000028LUV6AAO
178,Other,Machinery,Hot,Customer - Channel,64411.16,226.55,349.5,12,82,Other-00000-178,,00111000028LUV7AAO
179,Purchased List,Construction,Primer,Prospect,9802.21,547.27,57,21,60,Purchased List-00000-179,,00111000028LUV8AAO
180,Phone Inquiry,Machinery,Primer,Customer - Direct,57888.43,142.04,264,19,72,Phone Inquiry-00000-180,,00111000028LUV9AAO
181,Purchased List,Construction,Cold,Customer - Channel,49276.59,69.54,192,12,793,Purchased List-00000-181,,00111000028LUVAAA4
182,Phone Inquiry,Construction,Cold,Installation Partner,48964.01,446.18,273,16,196,Phone Inquiry-00000-182,,00111000028LUVBAA4
183,Purchased List,Finance,Hot,Prospect,49994.1,149.28,192,18,548,Purchased List-00000-183,,00111000028LUVCAA4
184,Phone Inquiry,Construction,Warm,Customer - Direct,40344.29,480.12,187.5,19,17,Phone Inquiry-00000-184,,00111000028LUVDAA4
185,Phone Inquiry,Agriculture,Warm,Customer - Channel,77209.83,348.91,210,13,174,Phone Inquiry-00000-185,,00111000028LUVEAA4
186,Phone Inquiry,Telecommunications,Primer,Installation Partner,53071.3,461.89,196.5,18,46,Phone Inquiry-00000-186,,00111000028LUVFAA4
187,Purchased List,Machinery,Primer,Installation Partner,28879.8,93.54,205.5,19,641,Purchased List-00000-187,,00111000028LUVGAA4
188,Partner Referral,Construction,Warm,Other,2716.53,573.35,241.5,16,354,Partner Referral-00000-188,,00111000028LUVHAA4
189,Partner Referral,Finance,Hot,Installation Partner,10413.65,369.17,84,14,852,Partner Referral-00000-189,,00111000028LUVIAA4
190,Partner Referral,Telecommunications,Warm,Prospect,2148.58,382,318,17,375,Partner Referral-00000-190,,00111000028LUVJAA4
191,Web,Telecommunications,Hot,Other,42311.75,150.11,300,19,268,Web-00000-191,,00111000028LUVKAA4
192,Purchased List,Telecommunications,Primer,Prospect,50665.96,38.54,268.5,18,452,Purchased List-00000-192,,00111000028LUVLAA4
193,Web,Machinery,Primer,Installation Partner,22514.19,559.61,192,18,243,Web-00000-193,,00111000028LUVMAA4
194,Web,Telecommunications,Cold,Other,33604,551.67,39,15,572,Web-00000-194,,00111000028LUVNAA4
195,Partner Referral,Finance,Warm,Prospect,7856.9,249.75,300,20,353,Partner Referral-00000-195,,00111000028LUVOAA4
196,Web,Agriculture,Unrated,Installation Partner,33040.05,618.09,61.5,11,569,Web-00000-196,,00111000028LUVPAA4
197,Web,Telecommunications,Unrated,Installation Partner,60691.17,234.78,147,17,508,Web-00000-197,,00111000028LUVQAA4
198,Other,Telecommunications,Cold,Customer - Channel,73701.68,238.2,210,17,50,Other-00000-198,,00111000028LUVRAA4
199,Other,Telecommunications,Hot,Customer - Channel,14115.28,338.59,43.5,20,616,Other-00000-199,,00111000028LUVcAAO
200,Partner Referral,Construction,Warm,Installation Partner,42283.66,569.18,66,19,33,Partner Referral-00000-200,,00111000028LUVdAAO
201,Other,Finance,Primer,Customer - Direct,43390.57,453.88,174,19,291,Other-00000-201,,00111000028LUVeAAO
202,Partner Referral,Agriculture,Primer,Customer - Direct,10145.52,625.11,88.5,13,599,Partner Referral-00000-202,,00111000028LUVfAAO
203,Other,Construction,Warm,Other,44520.28,55.2,286.5,18,478,Other-00000-203,,00111000028LUVgAAO
204,Purchased List,Machinery,Primer,Prospect,30709.01,473.32,214.5,19,188,Purchased List-00000-204,,00111000028LUVhAAO
205,Phone Inquiry,Finance,Hot,Other,42380.31,216.64,66,10,879,Phone Inquiry-00000-205,,00111000028LUViAAO
206,Other,Machinery,Warm,Prospect,24846.66,192.78,250.5,19,554,Other-00000-206,,00111000028LUVjAAO
207,Partner Referral,Construction,Warm,Prospect,32388.05,486.72,295.5,10,452,Partner Referral-00000-207,,00111000028LUVkAAO
208,Other,Finance,Warm,Installation Partner,41958.82,286.57,111,20,445,Other-00000-208,,00111000028LUVlAAO
209,Purchased List,Machinery,Unrated,Installation Partner,30717.56,452.55,246,17,434,Purchased List-00000-209,,00111000028LUVmAAO
210,Phone Inquiry,Construction,Warm,Customer - Channel,41433.11,540.66,291,13,79,Phone Inquiry-00000-210,,00111000028LUVnAAO
211,Phone Inquiry,Construction,Primer,Customer - Channel,24360.59,359.73,300,13,612,Phone Inquiry-00000-211,,00111000028LUVoAAO
212,Other,Finance,Unrated,Customer - Channel,26864.5,329.67,165,17,713,Other-00000-212,,00111000028LUVpAAO
213,Partner Referral,Telecommunications,Primer,Installation Partner,65534.91,359.45,120,13,560,Partner Referral-00000-213,,00111000028LUVqAAO
214,Phone Inquiry,Telecommunications,Unrated,Customer - Direct,30326.59,518.62,268.5,11,486,Phone Inquiry-00000-214,,00111000028LUVrAAO
215,Purchased List,Finance,Warm,Customer - Direct,48282.59,681.29,61.5,13,139,Purchased List-00000-215,,00111000028LUVsAAO
216,Purchased List,Construction,Warm,Prospect,50027.83,572.17,147,11,451,Purchased List-00000-216,,00111000028LUVtAAO
217,Partner Referral,Machinery,Primer,Installation Partner,16071.47,104.5,372,13,608,Partner Referral-00000-217,,00111000028LUVuAAO
218,Partner Referral,Finance,Unrated,Installation Partner,20087.59,465.81,214.5,18,404,Partner Referral-00000-218,,00111000028LUVvAAO
